node,community
1327,5
988,1
1192,1
1347,1
1591,1
1583,1
975,1
1104,1
1462,1
1893,1
1576,1
1438,1
1227,1
1715,1
1235,1
1479,1
896,1
1277,1
1204,1
1448,1
1221,1
1636,1
1628,1
1596,1
1303,1
1279,1
1100,1
1515,1
1873,1
1019,1
1426,1
1190,1
1231,1
1345,1
1459,1
981,1
1573,1
1655,1
1899,1
1720,1
1322,1
1298,1
1592,1
1649,1
1706,1
1413,1
483,2
1682,1
1284,1
1292,1
1764,1
1691,1
1862,1
915,2
1423,1
1578,1
1716,1
984,1
1871,1
1611,1
1432,1
1790,2
1120,1
1229,1
1587,1
1595,1
1066,1
1067,1
957,1
902,1
1872,1
1661,1
1742,1
1018,1
1148,1
637,2
1032,1
1857,1
1841,1
1215,1
1638,1
1115,1
1129,1
1379,1
1647,1
1680,1
1014,1
1257,1
1021,1
1859,1
1015,1
1786,1
1082,1
1282,1
1550,1
1158,1
1502,1
1315,1
1884,1
1036,1
994,1
2266,3
2563,3
2376,3
2189,4
2121,3
2433,3
2303,3
2243,4
2604,3
2188,3
2073,3
2005,3
2287,3
2482,3
2244,3
2539,3
2352,3
2409,3
2336,4
2393,3
2086,3
2507,3
1971,3
2564,3
2271,3
2093,3
2257,3
2210,3
2142,3
2499,3
2556,3
2369,3
1917,3
2258,3
2353,3
2216,3
1984,3
2410,3
2033,3
2654,3
2467,3
2418,3
2223,4
2095,3
2040,3
2288,3
2532,3
1985,3
2646,3
1979,3
2329,3
2573,3
2386,3
2630,3
2443,3
1986,3
2046,3
2218,3
2500,3
2370,3
2638,3
2108,3
2427,3
1993,3
1938,3
2115,3
2060,3
2492,3
2549,3
2109,3
2606,3
2476,3
2590,3
2484,3
2460,3
2354,3
2123,3
2655,3
2468,3
2190,3
2122,3
2395,3
2007,4
2184,3
2069,3
2623,3
2074,3
2306,3
2574,3
2387,3
2550,3
2363,3
2631,3
2607,3
2501,4
1966,3
2615,3
2428,3
2020,3
2485,3
2542,3
1918,3
2469,3
2526,3
1912,4
2339,3
2253,3
2477,3
2290,3
2347,3
2083,3
2591,3
2404,3
2088,3
2518,4
2331,3
2090,3
2150,3
2575,3
2212,3
2559,3
1925,3
2206,3
2429,3
2323,3
2299,3
2543,3
2164,3
2356,3
2624,3
2213,3
2307,3
2551,3
2103,3
2220,3
2478,3
2165,3
2348,3
2462,3
2275,3
2104,3
2600,3
2576,3
2446,3
2340,3
2056,3
2454,3
1941,4
2233,3
2324,3
2118,3
1946,3
2381,3
2055,3
2625,3
2240,3
2172,3
2308,3
1953,3
2552,3
2234,3
2179,3
2292,4
2560,3
2064,3
2124,3
2536,3
2430,3
2300,3
2131,3
2063,3
2601,3
2414,3
2512,4
2593,3
2077,3
2276,3
2520,3
2139,3
2261,3
2504,3
2078,3
2561,3
2374,3
2140,3
2200,3
1962,3
2602,3
2309,3
2553,3
2084,3
2423,3
2201,3
2350,3
2407,3
2464,3
2521,3
2098,3
2262,3
2030,3
2334,3
2578,3
2043,3
2391,3
2147,3
2037,3
2586,3
2154,3
2326,3
2044,3
1989,3
1465,4
1929,3
1983,3
2554,3
2611,3
2045,3
2619,3
2408,3
2489,3
2112,3
2546,3
2359,3
1997,3
2229,3
1942,3
2058,3
1943,3
2278,3
2311,3
2579,3
2392,3
2449,3
2059,3
2506,3
2495,3
2021,3
1144,14
1705,14
1494,14
1307,14
1421,14
1511,14
1251,14
1593,14
908,14
928,14
1676,14
1555,14
1360,14
1588,14
1328,14
1174,14
1410,14
1825,14
1687,14
1061,14
1136,14
1866,14
1567,14
1187,14
1803,14
1085,11
1098,14
1433,14
1719,14
1271,5
1480,5
1285,5
1456,5
1757,5
1741,5
1619,5
1717,5
1449,5
916,5
1832,5
1039,5
1816,5
1040,5
1156,5
1605,5
1163,5
1402,5
1123,5
1068,5
1370,5
1598,5
959,5
1130,5
1083,5
960,5
1330,5
1331,5
1380,5
1722,5
1902,5
1091,5
983,5
1207,5
1874,5
1614,5
1590,5
1858,5
1501,5
897,5
1851,5
906,5
1666,7
1003,5
1886,5
1398,5
1458,5
1460,5
1821,5
1201,5
1513,5
1782,5
1863,5
922,5
1774,5
1758,7
1652,5
1175,5
1556,5
3640,11
3642,11
3707,11
3635,11
3574,11
3838,11
3528,11
3596,11
3603,11
3790,11
3734,11
3514,11
3832,11
3576,11
3824,11
3938,11
3702,11
3800,11
3670,11
3488,11
3687,11
3605,11
3858,11
3604,11
3611,11
3557,11
3785,11
3503,11
3448,11
3737,11
3518,11
3578,11
3627,11
3884,11
3762,11
3860,11
3730,11
3545,11
3828,11
3926,11
3804,11
3731,11
3437,11
3779,11
3450,11
3658,11
3659,11
3577,11
3454,11
3475,11
3930,11
935,1
1531,1
1007,1
1781,1
1807,1
1831,2
1743,2
917,1
1094,2
1443,2
1876,1
1035,1
1738,1
1268,1
1543,2
1349,2
1070,1
1234,2
1154,2
1385,1
3070,7
3297,7
2661,7
3265,7
3330,7
2674,7
3355,7
3152,7
2742,7
3201,7
2989,7
3120,7
3169,7
3397,7
3267,7
2716,7
2765,7
3316,7
2901,7
2950,7
3154,7
2853,7
3146,7
2793,7
2970,7
3252,7
3106,7
3350,7
3277,7
3391,7
2753,7
3082,7
2991,7
3351,7
3302,7
3416,7
2712,7
3140,7
2720,7
3132,7
2787,7
3116,7
2849,7
3344,7
3021,7
3206,7
2973,7
3434,7
3247,7
2863,7
3198,7
3034,7
3239,7
3035,7
2748,7
3101,7
3386,7
2939,7
3150,7
1684,7
3049,7
2770,7
3240,7
3145,7
3296,7
3113,7
2833,7
2778,7
3291,7
3419,7
3182,7
3038,7
2992,7
2869,7
2719,7
3381,7
2780,7
2781,7
3204,7
2979,7
2796,7
3280,7
3102,7
3179,7
3288,7
3185,7
3335,7
3111,7
3298,7
3225,7
3274,7
3396,7
3076,7
3136,7
2976,7
3422,7
3219,7
2881,7
2894,7
2840,7
3017,7
3415,7
3342,7
3253,7
3261,7
3172,7
3100,7
2875,7
3039,7
3189,7
3279,7
3287,7
3060,7
3157,7
3005,7
3320,7
3377,7
2958,7
3353,7
2686,7
3378,7
3118,7
3224,7
3395,7
2871,7
3403,7
2932,7
2892,7
2845,7
3328,7
3160,7
3112,7
3051,7
3306,7
2737,7
3148,7
3332,7
2936,7
2828,7
2937,7
3170,7
2733,7
2904,7
2672,7
3088,7
2965,7
3260,7
2701,7
2708,7
2757,8
2800,8
3142,8
2906,8
2698,8
3004,8
3232,8
2866,8
2777,8
3078,8
3135,8
2664,8
3387,8
2940,8
3184,8
3054,8
2867,8
2679,8
3363,8
2916,8
2680,8
2827,8
3022,8
2835,8
3364,8
3104,8
2917,8
2974,8
2754,8
2694,8
2925,8
3226,8
3096,8
2909,8
2966,8
2755,8
3324,8
2763,8
3064,8
2877,8
3129,8
3056,8
3414,8
3040,8
3284,8
3000,8
3301,8
2927,8
3195,8
3065,8
2681,8
2919,8
3220,8
3033,8
3090,8
2960,8
2854,8
3098,8
2911,8
2689,8
2944,8
3286,8
2912,8
2969,8
2782,8
2839,8
2896,8
2717,8
2945,8
2815,8
2872,8
2986,8
3417,8
2864,8
3108,8
2669,8
3149,8
2676,8
3426,8
2738,8
3036,8
3304,8
3174,8
2928,8
3400,8
3213,8
3026,8
3433,8
2880,8
2913,8
2897,8
2786,8
3044,8
3085,8
2890,8
2988,8
2706,8
2956,8
2810,8
3119,8
3250,8
3348,8
3023,8
2910,8
3073,8
2943,8
2862,8
2806,8
2750,8
1963,3
2237,3
2136,3
2383,3
2092,3
2067,3
2267,4
2384,4
2161,4
2547,4
2555,4
1718,4
2010,4
2174,4
2653,4
2133,4
2377,4
2458,4
2385,4
2128,4
2135,4
2304,4
1970,4
2475,4
2087,4
2589,4
2026,4
2039,4
2203,4
136,4
2394,4
2264,4
2047,4
2273,4
2102,4
2338,4
2224,4
2054,4
2509,4
2176,4
2232,4
2282,4
2183,4
2081,4
2461,4
2239,4
2502,4
2510,4
2567,4
2137,4
2592,4
2151,4
2283,4
1577,4
1926,4
2511,4
2617,4
2642,4
2002,4
2268,4
1947,4
2111,4
2325,4
2463,4
1948,4
2071,4
2180,4
2293,4
2537,4
2138,4
2187,4
2247,4
2472,4
2285,4
2254,4
2529,4
2294,4
1920,4
2351,4
2302,4
2473,4
2153,4
2038,4
2215,4
2652,4
2465,4
2274,4
2328,4
1932,4
1981,4
2400,4
1994,4
1939,4
2280,4
2110,4
2042,4
2498,4
1940,4
2417,4
2531,4
2588,4
2057,4
2117,4
2289,4
2062,4
2343,4
2629,4
2241,4
2125,4
2434,4
2491,4
1955,4
2132,4
2194,4
2597,4
1913,4
2451,4
2508,4
2516,4
1976,9
2208,4
2372,4
2330,4
2598,4
2582,4
2533,4
2221,4
2222,4
2235,4
2003,4
2052,4
2344,4
2436,4
2420,4
2065,4
2127,4
2072,4
2396,4
1964,4
2250,4
2445,4
2608,4
2134,4
2616,4
2196,4
2413,4
2148,4
2312,4
1916,4
2319,4
2032,4
2649,4
2149,4
2389,4
2327,4
2544,4
2332,4
2438,4
2609,4
2279,4
2479,4
2169,4
2333,4
2101,4
2053,4
2390,4
2471,4
2398,4
1945,4
1952,4
2068,4
2415,4
2246,4
2399,4
2191,4
1959,4
2355,4
2643,4
2198,4
2143,4
2075,4
1973,9
2199,4
2259,4
2144,4
2603,4
2315,4
2028,4
2530,4
2613,3
1632,5
1818,1
1290,5
1523,5
1877,5
1149,5
1293,5
1700,5
1409,5
1375,5
1819,5
1164,5
1054,5
1239,5
1369,5
1724,5
1112,5
1209,5
526,2
1195,5
1843,5
1754,5
1405,5
1519,5
1182,5
1312,5
1407,5
1265,5
1116,5
1287,5
1734,5
1637,5
927,5
1509,5
1753,5
926,5
1883,5
1262,5
2426,10
3352,7
3360,7
3345,7
3188,7
2846,7
2785,7
3046,7
3013,7
3041,7
3058,7
3406,7
3431,7
3258,7
3209,7
3272,7
2951,7
3299,7
3321,7
3089,7
2687,7
3144,7
3109,7
3212,7
3349,7
3357,7
3248,7
3194,7
3097,7
2914,7
2921,7
3043,7
2696,7
1783,1
1044,1
1060,1
1475,1
1728,1
1812,1
1350,1
1635,1
1009,1
1624,1
1454,1
1167,1
1508,1
942,1
1887,1
1005,1
1183,1
1469,1
1529,1
1189,1
1366,1
1415,1
964,1
1373,1
971,1
1489,1
1081,1
1848,1
1667,1
1824,1
1503,1
1273,1
1729,1
1382,1
1108,1
1504,1
1170,1
1102,1
1396,1
1525,1
1906,1
1751,1
1062,1
1020,1
1246,1
1472,1
1245,1
898,1
1907,1
1259,1
1785,1
1089,1
1143,1
1261,1
1794,1
919,1
1213,1
1275,1
1152,1
1444,1
1725,1
1159,1
1451,1
1732,1
1281,1
1166,1
1739,1
1507,1
941,1
1569,1
1241,1
954,1
1582,1
1820,1
1309,1
1828,1
1481,1
1311,1
1316,1
969,1
1263,2
1324,1
1894,1
1099,1
1495,1
1672,1
1093,1
1338,1
1051,1
3464,11
3601,11
3764,11
3634,11
3829,11
3724,11
3602,11
3529,11
3895,11
3554,11
3668,11
3823,11
3443,11
3945,11
3612,11
3726,11
3474,11
3466,11
3630,11
3915,11
3956,11
3777,11
3761,11
3680,11
3469,11
3460,11
3583,11
3510,11
3738,11
3617,11
3524,11
3593,11
3568,11
3782,11
3535,11
3881,11
3645,11
3906,11
3468,11
3768,11
3825,11
3866,11
3623,11
3818,11
3786,11
348,2
458,2
434,2
515,2
491,2
572,2
385,2
442,2
499,2
556,2
369,2
426,2
540,2
353,2
410,2
467,2
548,2
361,2
524,2
418,2
475,2
532,2
402,2
459,2
516,2
386,2
443,2
500,2
394,2
557,2
370,2
451,2
427,2
508,2
565,2
378,2
435,2
492,2
549,2
362,2
419,2
476,2
533,2
403,2
460,2
541,2
354,2
517,2
411,2
468,2
525,2
395,2
452,2
509,2
566,2
379,2
436,2
493,2
387,2
550,2
363,2
444,2
420,2
501,2
558,2
371,2
428,2
485,2
542,2
355,2
412,2
469,2
396,2
477,2
453,2
534,2
510,2
404,2
34,2
461,2
518,2
388,2
445,2
502,2
559,2
372,2
429,2
486,2
567,2
380,2
543,2
356,2
437,2
494,2
551,2
364,2
421,2
478,2
535,2
405,2
462,2
519,2
413,2
389,1
470,2
446,2
527,2
397,2
454,2
511,2
568,2
381,2
438,2
495,2
552,2
365,2
422,2
503,2
479,2
198,2
560,2
373,2
536,2
430,2
487,2
544,2
357,2
414,2
471,2
528,2
398,2
455,2
349,2
512,2
406,2
569,2
382,2
463,2
520,2
390,2
447,2
504,2
561,2
374,2
431,2
488,2
545,2
358,2
439,2
415,2
496,2
472,2
553,2
366,2
423,2
480,2
537,2
350,2
407,2
1025,2
464,2
521,2
391,2
448,2
529,2
505,2
399,2
562,2
375,2
456,2
173,2
513,2
570,2
383,2
440,2
497,2
554,2
367,2
424,2
481,2
538,2
351,2
432,2
408,2
489,2
465,2
546,2
359,2
416,2
473,2
530,2
400,2
457,2
514,2
571,2
384,2
441,2
522,2
498,2
392,2
555,2
449,2
506,2
563,2
376,2
433,2
490,2
547,2
360,2
417,2
474,2
368,2
531,2
425,2
401,2
482,2
539,2
352,2
409,2
466,2
523,2
393,2
450,2
507,2
564,2
377,2
3347,7
3048,7
2783,7
3124,7
2677,7
3278,7
3409,7
3385,7
3115,7
3411,7
2856,7
2345,4
2305,4
2419,4
2379,4
2249,4
1954,4
2366,4
2367,4
2571,4
2572,4
2211,4
2610,4
1987,4
2594,4
2368,4
2612,4
2031,4
2296,4
2581,4
1923,4
2209,4
2242,4
1727,1
1881,2
1808,2
1037,1
1106,1
1052,1
1299,1
1496,1
1436,1
1681,1
1630,1
1575,1
606,2
1418,1
1536,1
1541,1
1650,1
580,2
1332,2
1113,2
1910,2
1012,2
1080,2
1142,2
1606,2
930,2
1565,2
1695,2
1897,1
1356,2
1882,2
1671,2
1616,2
1343,1
1692,2
948,2
1358,2
1766,2
1773,2
1645,2
1427,2
1658,1
641,2
1318,2
139,12
284,12
197,12
320,12
127,12
281,12
159,12
184,12
0,12
251,12
122,12
309,12
135,12
108,12
21,12
329,12
36,12
989,1
1875,1
1404,1
596,2
1381,1
1903,1
1392,1
2126,4
2152,4
2535,4
2405,4
1965,4
2129,4
1960,4
2162,4
2089,4
2146,4
2577,4
2341,4
2317,4
2455,4
2035,4
2236,4
2488,4
2301,4
1933,4
2659,9
2570,4
2440,4
2448,4
2008,4
2424,4
2587,4
2070,4
2335,4
2197,4
2628,4
2181,4
1975,4
1922,4
2360,4
2173,4
2091,4
2099,4
2105,4
2361,4
2231,4
2540,4
2051,4
1949,4
2120,4
2313,4
2371,4
2412,4
2160,4
2107,4
2357,4
2082,4
2248,4
2015,4
2085,4
2388,4
1990,4
2373,4
2496,4
2432,4
683,2
676,2
652,2
614,2
673,2
1247,1
1429,1
914,1
1217,1
1408,2
1850,1
1453,2
1412,1
968,1
1704,1
1526,2
1844,2
1464,2
3010,8
2994,8
2905,8
2946,8
2873,8
2745,8
3339,8
2705,8
3193,8
2666,8
3047,8
3080,8
3390,8
2683,8
2985,8
2920,8
3362,8
2773,8
2741,8
2850,8
2953,8
2749,8
3117,8
1931,9
2061,9
2159,9
1972,9
1980,9
2192,9
2225,9
2022,9
1957,9
1998,9
2006,9
2364,9
1919,9
2657,9
2202,9
2633,9
1991,9
2658,9
2024,9
2626,9
2016,9
1935,9
1914,9
1968,9
2025,9
2009,9
2627,9
1927,9
2001,9
2620,9
2116,9
2011,9
1995,9
2004,9
1951,9
2297,9
2014,9
2346,9
1958,9
2647,9
2648,9
2583,9
2640,9
2284,9
2097,9
2585,9
2171,9
1921,9
2660,9
2538,9
2636,9
1950,9
2645,9
1492,1
1133,5
1434,5
1440,5
991,5
1585,5
1846,5
1084,5
1092,5
1571,5
1900,5
1909,5
1860,5
1772,5
1580,5
1553,14
1063,5
1651,5
620,2
654,2
591,2
3534,11
3758,11
3972,11
3752,11
3558,11
3927,11
3614,11
3561,11
3909,11
3459,11
3937,11
686,13
803,13
697,13
754,13
811,13
738,13
795,13
852,13
722,13
779,13
836,13
730,13
706,13
787,13
763,13
844,13
714,13
771,13
828,13
698,13
755,13
812,13
739,13
820,13
796,13
690,13
853,13
747,13
804,13
731,13
788,13
845,13
715,13
772,13
829,13
723,13
699,13
780,13
756,13
837,13
707,13
764,13
821,13
691,13
748,13
805,13
732,13
813,13
789,13
846,13
740,13
797,13
854,13
724,13
781,13
838,13
708,13
765,13
822,13
716,13
692,13
773,13
830,13
700,13
757,13
814,13
741,13
798,13
855,13
749,13
725,13
806,13
782,13
733,13
790,13
847,13
717,13
774,13
831,13
701,13
758,13
839,13
815,13
709,13
766,13
823,13
693,13
750,13
807,13
734,13
791,13
848,13
742,13
718,13
799,13
856,13
726,13
783,13
840,13
710,13
767,13
824,13
694,13
775,13
751,13
832,13
808,13
702,13
759,13
816,13
743,13
800,13
727,13
784,13
841,13
735,13
711,13
792,13
849,13
719,13
776,13
833,13
703,13
760,13
817,13
687,13
768,13
744,13
825,13
801,13
695,13
752,13
809,13
736,13
793,13
850,13
720,13
777,13
834,13
728,13
785,13
842,13
712,13
769,13
826,13
696,13
753,13
810,13
704,13
761,13
737,13
818,13
688,13
745,13
802,13
729,13
786,13
843,13
713,13
794,13
770,13
851,13
827,13
721,13
778,13
835,13
705,13
762,13
819,13
689,13
746,13
880,13
3016,7
2713,7
3007,7
3207,7
2599,4
1982,4
2637,4
2519,4
2635,4
2310,4
2416,4
2205,4
2272,4
2557,4
2525,4
2029,4
2226,4
2641,4
2145,4
1930,4
1944,4
2480,4
2731,8
3084,8
3166,8
2987,8
3231,8
3158,8
2874,8
2729,8
3257,8
2981,8
2663,8
3137,8
2821,8
3114,8
3025,8
3123,8
2993,8
2915,8
2929,8
2931,8
3293,8
3139,8
3014,8
2789,8
3384,8
3303,8
2809,8
3238,8
3052,8
2891,8
3435,8
2756,8
3234,8
3222,7
3263,7
2760,7
2822,7
2999,7
2678,7
3340,7
3245,7
1534,7
1726,7
2764,7
3057,7
990,7
2724,7
3072,7
2847,7
3011,7
2957,7
3256,7
3086,7
2984,7
3107,7
1450,7
2718,7
2665,7
3061,7
1642,7
3020,7
3081,7
3259,7
1656,7
2685,7
3266,7
3205,7
3405,7
3164,7
2768,7
3308,7
3002,7
3398,7
3077,7
2865,7
2859,7
2941,7
1196,5
1769,5
1852,5
1836,5
1562,14
3483,11
3770,11
3584,11
3947,11
3793,11
3900,11
3869,11
2442,3
2019,3
2584,3
2545,3
3095,8
2761,8
3227,8
3294,8
2673,8
3388,8
2967,8
3092,8
3228,8
2948,8
3202,8
2759,8
3237,8
2522,4
2155,4
2096,4
623,2
680,2
574,2
631,2
607,2
615,15
672,2
599,15
656,2
583,15
664,2
640,15
648,2
575,2
632,15
616,2
624,2
600,15
681,15
608,2
665,15
592,2
649,2
576,15
657,2
633,2
584,2
625,2
682,2
609,2
666,2
617,2
674,2
601,2
658,15
585,2
642,2
593,2
650,15
626,2
577,15
634,2
618,2
675,15
602,2
659,15
610,2
667,2
594,0
651,2
578,15
635,15
586,2
643,15
627,15
684,2
611,2
668,2
619,2
595,15
603,2
660,2
587,2
644,2
628,15
685,2
579,2
636,2
677,2
604,2
661,15
612,2
588,2
669,2
645,2
653,2
621,2
678,2
629,2
613,2
670,15
597,2
605,2
581,2
662,15
589,2
646,2
573,2
630,2
638,2
671,2
622,2
679,2
663,2
590,2
647,15
598,2
655,2
582,15
639,2
1524,5
1435,1
1518,5
1064,2
1566,2
1372,2
1901,2
1478,2
1202,5
962,2
1829,2
1342,2
1212,2
1473,1
1694,2
931,2
939,2
1425,2
1549,2
1763,2
1878,2
1313,2
1210,2
1294,2
2639,9
2494,9
2365,9
2018,9
2157,9
2027,9
2459,9
2378,9
2177,4
2252,4
1542,5
1351,5
3962,11
3889,11
3525,11
3873,11
3841,11
3512,11
3948,11
3842,11
3851,11
3656,11
3721,11
3501,11
3633,11
3877,11
3625,11
3609,11
3780,11
3674,11
3886,11
3943,11
3756,11
3618,11
3797,11
3968,11
3651,11
3692,11
3586,11
3830,11
3944,11
3684,11
3495,11
3741,11
862,11
3449,11
3929,11
3456,11
3693,11
3677,11
3517,11
3521,11
3667,11
3491,11
3628,11
3760,11
3540,11
3563,11
3672,11
1069,5
972,5
1744,2
1679,2
1320,2
1574,2
1631,2
1122,2
1300,2
1673,2
1446,2
1397,2
1179,2
1512,2
1001,2
1463,5
1740,2
1374,2
1545,2
976,2
1660,2
1400,2
1514,2
936,2
1677,2
1490,2
1114,2
1767,2
1237,2
1155,2
1121,1
1599,2
1778,2
2605,4
2524,3
1417,1
1414,1
1286,1
2995,7
3233,7
2775,7
3273,7
2797,7
3062,7
3168,7
2830,7
3412,7
2947,7
2728,7
2900,7
3186,7
3356,7
2682,7
2758,7
2942,7
3366,7
2662,7
3244,7
3285,7
2730,7
2779,7
3133,7
3018,7
3024,7
3359,7
2739,7
3203,7
3210,7
3162,7
2711,7
2820,7
3295,7
3176,7
2829,7
3177,7
3019,7
3191,7
3370,7
2692,7
3346,7
3379,7
3001,7
924,1
1830,1
2230,4
2474,4
2100,4
2401,10
2214,4
2295,4
2515,10
1978,4
2596,4
2466,10
2523,4
2580,4
2450,4
2263,4
2076,10
2320,10
2621,4
2141,4
2548,4
2255,10
58,12
2182,4
2483,4
2166,4
2036,4
2337,9
2207,10
2158,4
2402,4
2012,9
2256,4
1996,4
2614,4
2321,4
2565,4
2541,4
2622,10
2435,9
2362,4
2175,4
1988,10
1915,4
2403,4
2167,4
2517,4
2411,4
1956,4
2013,9
2281,4
2094,4
2444,10
2452,4
2265,4
2322,4
2566,4
2493,4
2119,4
2314,4
2558,4
2534,4
2298,4
1924,10
2168,4
2656,4
2453,4
2079,4
2217,4
2380,4
2193,4
2632,4
2185,4
2486,10
2437,4
2470,4
2421,4
2291,4
1974,4
2527,4
2503,4
2316,4
2397,4
2023,4
2080,4
2568,4
2251,4
1934,4
2178,4
2422,4
2048,4
2186,4
1999,9
2349,10
2406,4
2219,4
2487,4
2650,10
2113,4
2170,10
2227,4
2528,4
1967,2
2569,4
2382,4
2195,4
2439,4
2634,4
2447,9
2260,4
2130,4
2000,9
2618,4
2431,4
2114,4
2358,4
2228,4
2041,4
1992,10
2342,4
2049,4
2106,4
2163,4
2651,4
2277,4
2204,4
2017,4
2505,4
2318,4
2562,4
2375,4
2456,4
2269,4
2245,4
2513,10
2066,4
2497,4
1936,4
2050,9
2481,4
1977,4
2595,4
2034,4
1928,9
2286,4
2156,4
1969,4
2644,4
2457,4
2270,4
2514,4
2441,4
1961,4
1937,4
2425,4
2238,4
2490,10
3788,11
3765,11
857,11
3839,11
3438,11
3971,11
3480,11
3712,11
3697,11
3796,11
3847,11
3888,11
3750,11
3533,11
3979,11
3610,11
3544,11
3718,11
3826,11
3810,11
3924,11
3620,11
3951,11
3870,11
3903,11
3506,11
3822,11
3458,11
3969,11
3896,11
3643,11
3711,11
3792,11
3833,11
3509,11
3486,11
3803,11
3671,11
3569,11
3706,11
3976,11
3714,11
3591,11
3463,11
3763,11
3784,11
3931,11
3499,11
3794,11
3705,11
3973,11
1618,5
170,12
239,12
304,12
85,12
223,12
313,12
322,12
200,12
176,12
128,12
290,12
67,12
274,12
315,12
323,12
26,12
250,12
25,12
142,12
185,12
332,12
186,12
55,12
341,12
203,12
260,12
211,12
62,12
268,12
124,12
252,12
75,12
277,12
334,12
82,12
285,12
342,12
188,12
98,12
56,12
119,12
3,12
271,12
9,12
109,12
123,12
232,12
280,12
272,12
199,12
213,12
338,12
265,12
172,12
104,12
118,12
234,12
72,12
141,12
276,12
325,12
113,12
60,12
169,12
231,12
59,12
66,12
261,12
238,12
13,12
40,12
295,12
303,12
344,12
212,12
1406,1
3551,11
3795,11
3608,11
3852,11
3665,11
3478,11
3722,11
3616,11
3966,11
3592,11
3673,11
3836,11
3649,11
3917,11
3543,11
3974,11
3787,11
3600,11
3844,11
3657,11
3470,11
3901,11
3527,11
3958,11
3771,11
3641,11
3885,11
3698,11
3511,11
3942,11
3755,11
3462,11
3812,11
3893,11
3519,11
3682,11
3950,11
3739,11
3820,11
3446,11
3690,11
3934,11
3747,11
3560,11
3861,11
3487,11
3918,11
3975,11
3845,11
3471,11
3552,11
3902,11
3715,11
3959,11
3772,11
3585,11
3853,11
3666,11
3479,11
3910,11
3723,11
3536,11
3967,11
3837,11
3650,11
3894,11
3520,11
3821,11
3447,11
3878,11
3691,11
3504,11
3935,11
3748,11
3455,11
3805,11
3699,11
3862,11
3675,11
3919,11
3813,11
3626,11
3439,11
3683,11
3496,11
3740,11
3553,11
3854,11
3911,11
3537,11
3781,11
3594,11
3732,11
3708,11
3789,11
3952,11
3846,11
3472,11
3716,11
3960,11
3773,11
3887,11
3700,11
3513,11
3757,11
3570,11
3814,11
3440,11
3871,11
3497,11
3928,11
3798,11
3879,11
3505,11
3855,11
3936,11
3749,11
3562,11
3806,11
3619,11
3863,11
3676,11
3489,11
3920,11
3733,11
3546,11
3977,11
3660,11
3473,11
3904,11
3717,11
3530,11
3961,11
3774,11
3587,11
3481,11
3831,11
3644,11
3912,11
3457,11
3725,11
3538,11
3701,11
3595,11
3652,11
3465,11
3709,11
3522,11
3953,11
3766,11
3579,11
3636,11
3880,11
3807,11
3864,11
3490,11
3571,11
3921,11
3547,11
3815,11
3978,11
3441,11
3791,11
3872,11
3685,11
3498,11
3742,11
3555,11
3799,11
3856,11
3669,11
3482,11
3913,11
3539,11
3970,11
3783,11
3840,11
3653,11
3897,11
3710,11
3523,11
3954,11
3767,11
3580,11
3848,11
3661,11
3637,11
3905,11
3531,11
3694,11
3775,11
3588,11
3515,11
3946,11
3759,11
3572,11
