node,community
682,2
683,2
684,2
685,2
686,9
687,9
688,9
689,9
690,9
691,9
692,9
693,9
694,9
695,9
696,9
697,9
698,9
699,9
700,9
701,9
702,9
703,9
704,9
705,9
706,9
707,9
708,9
709,9
710,9
711,9
712,9
713,9
714,9
715,9
716,9
717,9
718,9
719,9
720,9
721,9
722,9
723,9
724,9
725,9
726,9
727,9
728,9
729,9
730,9
731,9
732,9
733,9
734,9
735,9
736,9
737,9
738,9
739,9
740,9
741,9
742,9
743,9
744,9
745,9
746,9
747,9
748,9
749,9
750,9
751,9
752,9
753,9
754,9
755,9
756,9
757,9
758,9
759,9
760,9
761,9
762,9
763,9
764,9
765,9
766,9
767,9
768,9
769,9
770,9
771,9
772,9
773,9
774,9
775,9
776,9
777,9
778,9
779,9
780,9
781,9
782,9
783,9
784,9
785,9
786,9
787,9
788,9
789,9
790,9
791,9
792,9
793,9
794,9
795,9
796,9
797,9
798,9
799,9
800,9
801,9
802,9
803,9
804,9
805,9
806,9
807,9
808,9
809,9
810,9
811,9
812,9
813,9
814,9
815,9
816,9
817,9
818,9
819,9
820,9
821,9
822,9
823,9
824,9
825,9
826,9
827,9
828,9
829,9
830,9
831,9
832,9
833,9
834,9
835,9
836,9
837,9
838,9
839,9
840,9
841,9
842,9
843,9
844,9
845,9
846,9
847,9
848,9
849,9
850,9
851,9
852,9
853,9
854,9
855,9
856,9
857,0
858,9
859,9
860,9
861,9
862,0
863,9
864,9
865,0
866,9
867,9
868,0
869,9
870,9
871,9
872,9
873,9
874,9
875,9
876,9
877,9
878,9
879,9
880,9
881,9
882,9
883,9
884,9
885,9
886,9
887,9
888,9
889,9
890,9
891,9
892,9
893,9
894,9
895,9
896,5
897,4
898,5
899,4
900,12
901,13
902,5
903,13
904,5
905,2
906,4
907,4
908,12
909,5
910,5
911,5
912,5
913,5
914,5
915,2
916,4
917,5
918,5
919,5
920,4
921,4
922,4
923,4
924,5
925,4
926,4
927,4
928,12
929,4
930,2
931,2
932,4
933,5
934,4
935,5
936,2
937,5
938,13
939,2
940,5
941,5
942,5
943,5
944,5
945,5
946,4
947,4
948,2
949,5
950,12
951,4
952,4
953,4
954,5
955,5
956,5
957,5
958,13
959,4
960,4
961,4
962,2
963,13
964,5
965,5
966,4
967,4
968,5
969,5
970,12
971,5
972,4
973,4
974,5
975,5
976,2
977,5
978,4
979,5
980,4
981,5
982,4
983,4
984,5
985,5
986,5
987,5
988,5
989,5
990,1
991,4
992,13
993,4
994,5
995,4
996,4
997,4
998,4
999,4
1000,5
1001,2
1002,5
1003,4
1004,4
1005,5
1006,4
1007,5
1008,4
1009,5
1010,5
1011,5
1012,2
1013,2
1014,5
1015,5
1016,5
1017,4
1018,5
1019,5
1020,5
1021,5
1022,5
1023,12
1024,4
1025,2
1026,4
1027,5
1028,4
1029,4
1030,5
1031,4
1032,5
1033,12
1034,4
1035,5
1036,5
1037,5
1038,4
1039,4
1040,4
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,4
1048,4
1049,4
1050,4
1051,5
1052,5
1053,5
1054,4
1055,4
1056,4
1057,5
1058,4
1059,4
1060,5
1061,12
1062,5
1063,4
1064,2
1065,5
1066,5
1067,5
1068,4
1069,4
1070,5
1071,5
1072,5
1073,12
1074,4
1075,4
1076,4
1077,4
1078,4
1079,4
1080,2
1081,5
1082,5
1083,4
1084,4
1085,0
1086,4
1087,4
1088,4
1089,5
1090,5
1091,4
1092,4
1093,5
1094,2
1095,2
1096,5
1097,13
1098,12
1099,5
1100,5
1101,4
1102,5
1103,5
1104,5
1105,5
1106,5
1107,4
1108,5
1109,5
1110,4
1111,5
1112,4
1113,2
1114,2
1115,5
1116,4
1117,4
1118,13
1119,5
1120,5
1121,5
1122,2
1123,4
1124,4
1125,4
1126,4
1127,5
1128,4
1129,5
1130,4
1131,5
1132,4
1133,4
1134,5
1135,4
1136,12
1137,13
1138,5
1139,5
1140,1
1141,5
1142,2
1143,5
1144,12
1145,5
1146,4
1147,5
1148,5
1149,4
1150,4
1151,4
1152,5
1153,4
1154,2
1155,2
1156,4
1157,4
1158,5
1159,5
1160,4
1161,4
1162,2
1163,4
1164,4
1165,4
1166,5
1167,5
1168,5
1169,5
1170,5
1171,1
1172,4
1173,4
1174,12
1175,4
1176,5
1177,5
1178,4
1179,2
1180,4
1181,4
1182,4
1183,5
1184,4
1185,4
1186,13
1187,12
1188,5
1189,5
1190,5
1191,4
1192,5
1193,4
1194,5
1195,4
1196,4
1197,5
1198,4
1199,4
1200,2
1201,4
1202,5
1203,12
1204,5
1205,4
1206,5
1207,4
1208,5
1209,4
1210,2
1211,4
1212,2
1213,5
1214,4
1215,5
1216,13
1217,5
1218,5
1219,4
1220,4
1221,5
1222,4
1223,2
1224,5
1225,5
1226,5
1227,5
1228,5
1229,5
1230,4
1231,5
1232,13
1233,5
1234,2
1235,5
1236,5
1237,2
1238,4
1239,4
1240,5
1241,5
1242,4
1243,4
1244,5
1245,5
1246,5
1247,5
1248,5
1249,5
1250,4
1251,12
1252,5
1253,5
1254,5
1255,4
1256,4
1257,5
1258,5
1259,5
1260,5
1261,5
1262,5
1263,2
1264,5
1265,4
1266,4
1267,4
1268,2
1269,4
1270,5
1271,4
1272,4
1273,5
1274,12
1275,5
1276,5
1277,5
1278,4
1279,5
1280,4
1281,5
1282,5
1283,4
1284,5
1285,4
1286,5
1287,4
1288,4
1289,4
1290,4
1291,4
1292,5
1293,4
1294,2
1295,2
1296,5
1297,1
1298,5
1299,5
1300,2
1301,4
1302,4
1303,5
1304,5
1305,4
1306,5
1307,12
1308,5
1309,5
1310,5
1311,5
1312,4
1313,2
1314,13
1315,5
1316,5
1317,4
1318,2
1319,13
1320,2
1321,4
1322,5
1323,4
1324,5
1325,12
1326,5
1327,4
1328,12
1329,4
1330,4
1331,4
1332,2
1333,13
1334,4
1335,4
1336,4
1337,4
1338,5
1339,4
1340,4
1341,4
1342,2
1343,5
1344,4
1345,5
1346,4
1347,5
1348,5
1349,2
1350,5
1351,4
1352,4
1353,5
1354,5
1355,5
1356,2
1357,2
1358,2
1359,4
1360,12
1361,4
1362,5
1363,13
1364,5
1365,4
1366,5
1367,4
1368,5
1369,4
1370,4
1371,13
1372,2
1373,5
1374,2
1375,4
1376,4
1377,4
1378,13
1379,5
1380,4
1381,5
1382,5
1383,4
1384,5
1385,2
1386,5
1387,1
1388,4
1389,4
1390,4
1391,4
1392,5
1393,4
1394,5
1395,4
1396,5
1397,2
1398,4
1399,4
1400,2
1401,4
1402,4
1403,5
1404,5
1405,4
1406,5
1407,4
1408,2
1409,4
1410,12
1411,4
1412,5
1413,5
1414,5
1415,5
1416,4
1417,5
1418,5
1419,4
1420,4
1421,12
1422,2
1423,5
1424,13
1425,2
1426,5
1427,2
1428,5
1429,5
1430,2
1431,4
1432,5
1433,12
1434,4
1435,5
1436,5
1437,4
1438,5
1439,4
1440,4
1441,4
1442,4
1443,2
1444,5
1445,12
1446,2
1447,4
1448,5
1449,4
1450,1
1451,5
1452,13
1453,2
1454,5
1455,2
1456,4
1457,4
1458,4
1459,5
1460,4
1461,4
1462,5
1463,4
1464,2
1465,3
1466,5
1467,4
1468,13
1469,5
1470,4
1471,4
1472,5
1473,5
1474,5
1475,5
1476,4
1477,4
1478,2
1479,5
1480,4
1481,5
1482,5
1483,4
1484,4
1485,4
1486,1
1487,2
1488,4
1489,5
1490,2
1491,4
1492,5
1493,13
1494,12
1495,5
1496,5
1497,2
1498,4
1499,5
1500,5
1501,4
1502,5
1503,5
1504,5
1505,1
1506,2
1507,5
1508,5
1509,4
1510,5
1511,12
1512,2
1513,4
1514,2
1515,5
1516,4
1517,4
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,5
1526,2
1527,4
1528,4
1529,5
1530,4
1531,2
1532,4
1533,13
1534,1
1535,4
1536,5
1537,4
1538,4
1539,4
1540,4
1541,5
1542,4
1543,2
1544,4
1545,2
1546,5
1547,4
1548,13
1549,2
1550,5
1551,4
1552,4
1553,12
1554,4
1555,12
1556,4
1557,4
1558,4
1559,4
1560,5
1561,4
1562,5
1563,4
1564,4
1565,2
1566,2
1567,12
1568,13
1569,5
1570,4
1571,4
1572,4
1573,5
1574,2
1575,5
1576,5
1577,3
1578,5
1579,12
1580,4
1581,5
1582,5
1583,5
1584,4
1585,4
1586,5
1587,5
1588,12
1589,4
1590,4
1591,5
1592,5
1593,12
1594,4
1595,5
1596,5
1597,4
1598,4
1599,2
1600,4
1601,13
1602,2
1603,4
1604,4
1605,4
1606,2
1607,5
1608,4
1609,4
1610,4
1611,5
1612,4
1613,4
1614,4
1615,12
1616,2
1617,4
1618,4
1619,4
1620,4
1621,4
1622,4
1623,4
1624,5
1625,2
1626,4
1627,5
1628,5
1629,13
1630,5
1631,2
1632,4
1633,5
1634,5
1635,5
1636,5
1637,4
1638,5
1639,4
1640,5
1641,4
1642,1
1643,4
1644,4
1645,2
1646,5
1647,5
1648,13
1649,5
1650,5
1651,4
1652,4
1653,4
1654,2
1655,5
1656,1
1657,5
1658,5
1659,4
1660,2
1661,5
1662,4
1663,4
1664,5
1665,4
1666,1
1667,5
1668,4
1669,4
1670,4
1671,2
1672,5
1673,2
1674,4
1675,4
1676,12
1677,2
1678,4
1679,2
1680,5
1681,5
1682,5
1683,4
1684,1
1685,4
1686,5
1687,12
1688,4
1689,4
1690,5
1691,5
1692,2
1693,5
1694,2
1695,2
1696,2
1697,4
1698,12
1699,5
1700,4
1701,4
1702,4
1703,5
1704,5
1705,12
1706,5
1707,4
1708,12
1709,5
1710,4
1711,5
1712,4
1713,12
1714,4
1715,5
1716,5
1717,4
1718,3
1719,12
1720,5
1721,4
1722,4
1723,4
1724,4
1725,5
1726,1
1727,5
1728,5
1729,5
1730,4
1731,2
1732,5
1733,13
1734,4
1735,4
1736,4
1737,4
1738,5
1739,5
1740,2
1741,4
1742,5
1743,2
1744,2
1745,5
1746,4
1747,13
1748,5
1749,5
1750,4
1751,5
1752,4
1753,4
1754,4
1755,5
1756,5
1757,4
1758,1
1759,5
1760,5
1761,4
1762,2
1763,2
1764,5
1765,4
1766,2
1767,2
1768,4
1769,4
1770,5
1771,4
1772,4
1773,2
1774,4
1775,4
1776,5
1777,2
1778,2
1779,4
1780,4
1781,5
1782,4
1783,5
1784,13
1785,5
1786,5
1787,13
1788,5
1789,4
1790,2
1791,4
1792,4
1793,4
1794,5
1795,4
1796,4
1797,4
1798,13
1799,4
1800,4
1801,2
1802,13
1803,12
1804,4
1805,4
1806,12
1807,5
1808,5
1809,4
1810,4
1811,4
1812,5
1813,4
1814,2
1815,5
1816,4
1817,4
1818,5
1819,4
1820,5
1821,4
1822,4
1823,4
1824,5
1825,12
1826,4
1827,4
1828,5
1829,2
1830,5
1831,2
1832,4
1833,4
1834,5
1835,4
1836,4
1837,13
1838,4
1839,4
1840,5
1841,5
1842,4
1843,4
1844,2
1845,4
1846,4
1847,12
1848,5
1849,4
1850,5
1851,4
1852,4
1853,2
1854,4
1855,5
1856,4
1857,5
1858,4
1859,5
1860,4
1861,4
1862,5
1863,4
1864,4
1865,4
1866,12
1867,4
1868,4
1869,5
1870,2
1871,5
1872,5
1873,5
1874,4
1875,5
1876,5
1877,4
1878,2
1879,4
1880,13
1881,2
1882,2
1883,4
1884,5
1885,5
1886,4
1887,5
1888,4
1889,5
1890,5
1891,4
1892,13
1893,5
1894,5
1895,13
1896,5
1897,5
1898,4
1899,5
1900,4
1901,2
1902,4
1903,5
1904,5
1905,4
1906,5
1907,5
1908,12
1909,4
1910,2
1911,4
1912,3
1913,3
1914,10
1915,3
1916,3
1917,7
1918,7
1919,10
1920,3
1921,10
1922,3
1923,3
1924,16
1925,7
1926,3
1927,10
1928,10
1929,7
1930,3
1931,10
1932,3
1933,3
1934,3
1935,10
1936,3
1937,3
1938,7
1939,3
1940,3
1941,3
1942,7
1943,7
1944,3
1945,3
1946,7
1947,3
1948,3
1949,3
1950,10
1951,10
1952,3
1953,7
1954,3
1955,3
1956,3
1957,10
1958,10
1959,3
1960,3
1961,3
1962,7
1963,7
1964,3
1965,3
1966,7
1967,2
1968,10
1969,3
1970,3
1971,7
1972,10
1973,10
1974,3
1975,3
1976,10
1977,3
1978,3
1979,7
1980,10
1981,3
1982,3
1983,7
1984,7
1985,7
1986,7
1987,3
1988,16
1989,7
1990,3
1991,10
1992,16
1993,7
1994,3
1995,10
1996,3
1997,7
1998,10
1999,10
2000,10
2001,10
2002,3
2003,3
2004,10
2005,7
2006,10
2007,3
2008,3
2009,10
2010,3
2011,10
2012,10
2013,10
2014,10
2015,3
2016,10
2017,3
2018,10
2019,7
2020,7
2021,7
2022,10
2023,3
2024,10
2025,10
2026,3
2027,10
2028,3
2029,3
2030,7
2031,3
2032,3
2033,7
2034,3
2035,3
2036,3
2037,7
2038,3
2039,3
2040,7
2041,3
2042,3
2043,7
2044,7
2045,7
2046,7
2047,3
2048,3
2049,3
2050,10
2051,3
2052,3
2053,3
2054,3
2055,7
2056,7
2057,3
2058,7
2059,7
2060,7
2061,10
2062,3
2063,7
2064,7
2065,3
2066,3
2067,7
2068,3
2069,7
2070,3
2071,3
2072,3
2073,7
2074,7
2075,3
2076,16
2077,7
2078,7
2079,3
2080,3
2081,3
2082,3
2083,7
2084,7
2085,3
2086,7
2087,3
2088,7
2089,3
2090,7
2091,3
2092,7
2093,7
2094,3
2095,7
2096,3
2097,10
2098,7
2099,3
2100,3
2101,3
2102,3
2103,7
2104,7
2105,3
2106,3
2107,3
2108,7
2109,7
2110,3
2111,3
2112,7
2113,3
2114,3
2115,7
2116,10
2117,3
2118,7
2119,3
2120,3
2121,7
2122,7
2123,7
2124,7
2125,3
2126,3
2127,3
2128,3
2129,3
2130,3
2131,7
2132,3
2133,3
2134,3
2135,3
2136,7
2137,3
2138,3
2139,7
2140,7
2141,3
2142,7
2143,3
2144,3
2145,3
2146,3
2147,7
2148,3
2149,3
2150,7
2151,3
2152,3
2153,3
2154,7
2155,3
2156,3
2157,10
2158,3
2159,10
2160,3
2161,3
2162,3
2163,3
2164,7
2165,7
2166,3
2167,3
2168,3
2169,3
2170,16
2171,10
2172,7
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,7
2180,3
2181,3
2182,3
2183,3
2184,7
2185,3
2186,3
2187,3
2188,7
2189,3
2190,7
2191,3
2192,10
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,7
2201,7
2202,10
2203,3
2204,3
2205,3
2206,7
2207,16
2208,3
2209,3
2210,7
2211,3
2212,7
2213,7
2214,3
2215,3
2216,7
2217,3
2218,7
2219,3
2220,7
2221,3
2222,3
2223,3
2224,3
2225,10
2226,3
2227,3
2228,3
2229,7
2230,3
2231,3
2232,3
2233,7
2234,7
2235,3
2236,3
2237,7
2238,3
2239,3
2240,7
2241,3
2242,3
2243,3
2244,7
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,7
2254,3
2255,16
2256,3
2257,7
2258,7
2259,3
2260,3
2261,7
2262,7
2263,3
2264,3
2265,3
2266,7
2267,3
2268,3
2269,3
2270,3
2271,7
2272,3
2273,3
2274,3
2275,7
2276,7
2277,3
2278,7
2279,3
2280,3
2281,3
2282,3
2283,3
2284,10
2285,3
2286,3
2287,7
2288,7
2289,3
2290,7
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,10
2298,3
2299,7
2300,7
2301,3
2302,3
2303,7
2304,3
2305,3
2306,7
2307,7
2308,7
2309,7
2310,3
2311,7
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,16
2321,3
2322,3
2323,7
2324,7
2325,3
2326,7
2327,3
2328,3
2329,7
2330,3
2331,7
2332,3
2333,3
2334,7
2335,3
2336,3
2337,10
2338,3
2339,7
2340,7
2341,3
2342,3
2343,3
2344,3
2345,3
2346,10
2347,7
2348,7
2349,16
2350,7
2351,3
2352,7
2353,7
2354,7
2355,3
2356,7
2357,3
2358,3
2359,7
2360,3
2361,3
2362,3
2363,7
2364,10
2365,10
2366,3
2367,3
2368,3
2369,7
2370,7
2371,3
2372,3
2373,3
2374,7
2375,3
2376,7
2377,3
2378,10
2379,3
2380,3
2381,7
2382,3
2383,7
2384,3
2385,3
2386,7
2387,7
2388,3
2389,3
2390,3
2391,7
2392,7
2393,7
2394,3
2395,7
2396,3
2397,3
2398,3
2399,3
2400,3
2401,16
2402,3
2403,3
2404,7
2405,3
2406,3
2407,7
2408,7
2409,7
2410,7
2411,3
2412,3
2413,3
2414,7
2415,3
2416,3
2417,3
2418,7
2419,3
2420,3
2421,3
2422,3
2423,7
2424,3
2425,3
2426,16
2427,7
2428,7
2429,7
2430,7
2431,3
2432,3
2433,7
2434,3
2435,10
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,7
2443,7
2444,16
2445,3
2446,7
2447,10
2448,3
2449,7
2450,3
2451,3
2452,3
2453,3
2454,7
2455,3
2456,3
2457,3
2458,3
2459,10
2460,7
2461,3
2462,7
2463,3
2464,7
2465,3
2466,16
2467,7
2468,7
2469,7
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,7
2477,7
2478,7
2479,3
2480,3
2481,3
2482,7
2483,3
2484,7
2485,7
2486,16
2487,3
2488,3
2489,7
2490,16
2491,3
2492,7
2493,3
2494,10
2495,7
2496,3
2497,3
2498,3
2499,7
2500,7
2501,3
2502,3
2503,3
2504,7
2505,3
2506,7
2507,7
2508,3
2509,3
2510,3
2511,3
2512,3
2513,16
2514,3
2515,16
2516,3
2517,3
2518,3
2519,3
2520,7
2521,7
2522,3
2523,3
2524,7
2525,3
2526,7
2527,3
2528,3
2529,3
2530,3
2531,3
2532,7
2533,3
2534,3
2535,3
2536,7
2537,3
2538,10
2539,7
2540,3
2541,3
2542,7
2543,7
2544,3
2545,7
2546,7
2547,3
2548,3
2549,7
2550,7
2551,7
2552,7
2553,7
2554,7
2555,3
2556,7
2557,3
2558,3
2559,7
2560,7
2561,7
2562,3
2563,7
2564,7
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,7
2574,7
2575,7
2576,7
2577,3
2578,7
2579,7
2580,3
2581,3
2582,3
2583,10
2584,7
2585,10
2586,7
2587,3
2588,3
2589,3
2590,7
2591,7
2592,3
2593,7
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2600,7
2601,7
2602,7
2603,3
2604,7
2605,3
2606,7
2607,7
2608,3
2609,3
2610,3
2611,7
2612,3
2613,7
2614,3
2615,7
2616,3
2617,3
2618,3
2619,7
2620,10
2621,3
2622,16
2623,7
2624,7
2625,7
2626,10
2627,10
2628,3
2629,3
2630,7
2631,7
2632,3
2633,10
2634,3
2635,3
2636,10
2637,3
2638,7
2639,10
2640,10
2641,3
2642,3
2643,3
2644,3
2645,10
2646,7
2647,10
2648,10
2649,3
2650,16
2651,3
2652,3
2653,3
2654,7
2655,7
2656,3
2657,10
2658,10
2659,10
2660,10
2661,1
2662,1
2663,8
2664,8
2665,1
2666,8
2667,1
2668,1
2669,8
2670,15
2671,1
2672,1
2673,8
2674,1
2675,1
2676,8
2677,1
2678,1
2679,8
2680,8
2681,8
2682,1
2683,8
2684,1
2685,1
2686,1
2687,1
2688,1
2689,8
2690,1
2691,1
2692,1
2693,1
2694,8
2695,8
2696,1
2697,1
2698,8
2699,15
2700,1
2701,1
2702,1
2703,15
2704,1
2705,8
2706,8
2707,1
2708,1
2709,1
2710,8
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,8
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,8
2727,1
2728,1
2729,8
2730,1
2731,8
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,8
2739,1
2740,1
2741,8
2742,1
2743,8
2744,1
2745,8
2746,8
2747,1
2748,1
2749,8
2750,8
2751,1
2752,1
2753,1
2754,8
2755,8
2756,8
2757,8
2758,1
2759,8
2760,1
2761,8
2762,1
2763,8
2764,1
2765,1
2766,8
2767,15
2768,1
2769,8
2770,1
2771,1
2772,1
2773,8
2774,1
2775,1
2776,1
2777,8
2778,1
2779,1
2780,1
2781,1
2782,8
2783,1
2784,1
2785,1
2786,8
2787,1
2788,1
2789,8
2790,1
2791,1
2792,1
2793,1
2794,8
2795,1
2796,1
2797,1
2798,8
2799,1
2800,8
2801,1
2802,1
2803,1
2804,1
2805,1
2806,8
2807,8
2808,1
2809,8
2810,8
2811,1
2812,1
2813,1
2814,1
2815,8
2816,1
2817,1
2818,1
2819,1
2820,1
2821,8
2822,1
2823,1
2824,1
2825,1
2826,1
2827,8
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,15
2835,8
2836,1
2837,8
2838,1
2839,8
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,8
2851,8
2852,8
2853,1
2854,8
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,8
2863,1
2864,8
2865,1
2866,8
2867,8
2868,1
2869,1
2870,1
2871,1
2872,8
2873,8
2874,8
2875,1
2876,1
2877,8
2878,1
2879,15
2880,8
2881,1
2882,1
2883,1
2884,8
2885,1
2886,1
2887,8
2888,8
2889,15
2890,8
2891,8
2892,1
2893,1
2894,1
2895,1
2896,8
2897,8
2898,1
2899,8
2900,1
2901,1
2902,1
2903,1
2904,1
2905,8
2906,8
2907,8
2908,8
2909,8
2910,8
2911,8
2912,8
2913,8
2914,1
2915,8
2916,8
2917,8
2918,1
2919,8
2920,8
2921,1
2922,1
2923,1
2924,8
2925,8
2926,1
2927,8
2928,8
2929,8
2930,1
2931,8
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,8
2941,1
2942,1
2943,8
2944,8
2945,8
2946,8
2947,1
2948,8
2949,1
2950,1
2951,1
2952,8
2953,8
2954,1
2955,1
2956,8
2957,1
2958,1
2959,15
2960,8
2961,8
2962,1
2963,8
2964,1
2965,1
2966,8
2967,8
2968,1
2969,8
2970,1
2971,1
2972,15
2973,1
2974,8
2975,1
2976,1
2977,8
2978,8
2979,1
2980,1
2981,8
2982,15
2983,1
2984,1
2985,8
2986,8
2987,8
2988,8
2989,1
2990,1
2991,1
2992,1
2993,8
2994,8
2995,1
2996,1
2997,1
